batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,2,C_Dendriticcellsresting,1.2888477018083337,0.1986144933152719,ns
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,3,C_Dendriticcellsresting,3.203655260503114,0.0015044729064692924,*
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,2,3,C_Dendriticcellsresting,2.056190885171841,0.040494772187230826,*
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,2,C_Dendriticcellsresting,1.1555755190417056,0.24925443024515384,ns
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,3,C_Dendriticcellsresting,2.048506217386563,0.042154729379206286,*
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,2,3,C_Dendriticcellsresting,1.1295098832175015,0.2614972250037468,ns
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,2,C_MacrophagesM1,-3.585972899126045,0.00040212848134135303,*
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,3,C_MacrophagesM1,-3.1665488819436782,0.001702991688852276,*
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,2,3,C_MacrophagesM1,0.6713806117495804,0.502414718128487,ns
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,2,C_MacrophagesM1,-2.1104447744272483,0.036081898498367716,*
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,3,C_MacrophagesM1,-1.8233363928853477,0.07013050240132555,ns
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,2,3,C_MacrophagesM1,-0.23957821576261248,0.8111680337243432,ns
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,2,S_Angiogenesis,-0.3040981203935546,0.7613001723749183,ns
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,3,S_Angiogenesis,1.4908003487040935,0.13707519696649598,ns
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,2,3,S_Angiogenesis,2.1867848214447587,0.02941041354008838,*
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,2,S_Angiogenesis,0.9473784132341946,0.3446066293818387,ns
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,3,S_Angiogenesis,2.4670718238223808,0.014682711459271061,*
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,2,3,S_Angiogenesis,1.7236895607101128,0.087983028551122,ns
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,2,S_CHANG_CORE_SERUM_RESPONSE_UP,-2.000107157874765,0.046545055976552945,*
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,1,3,S_CHANG_CORE_SERUM_RESPONSE_UP,-2.98218015930004,0.0030991760261156165,*
batch_1_pairwise_ttest_results_with_significance.csv,Batch_1,2,3,S_CHANG_CORE_SERUM_RESPONSE_UP,-0.9081149661447674,0.36443353535792433,ns
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,2,S_CHANG_CORE_SERUM_RESPONSE_UP,-2.3622900188432703,0.019137347011477162,*
batch_2_pairwise_ttest_results_with_significance.csv,Batch_2,1,3,S_CHANG_CORE_SERUM_RESPONSE_UP,-2.7262657896443305,0.007124467610451934,*
